ligne_complete;pattern_trouve
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_04.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_05.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_06.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_07.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_08.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_09.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_10.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_11.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_12.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_13.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_14.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_15.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_012/CNRSMH_E_2000_017_012_16.wav;CNRSMH_E_2000_017_012_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_01.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_02.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_03.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_04.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_05.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_06.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_07.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_08.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_09.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_10.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_11.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_12.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_013/CNRSMH_E_2000_017_013_13.wav;CNRSMH_E_2000_017_013_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_01.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_02.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_03.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_04.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_05.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_06.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_07.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_08.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_09.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2000_017_014/CNRSMH_E_2000_017_014_10.wav;CNRSMH_E_2000_017_014_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_18.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_19.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_20.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_21.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_22.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_23.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_24.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_25.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_26.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_015_003/CNRSMH_E_2003_015_003_001_27.wav;CNRSMH_E_2003_015_003_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_01.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_02.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_03.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_04.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_05.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_06.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_07.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_08.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_09.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_10.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2003_018_001/CNRSMH_E_2003_018_001_001_11.wav;CNRSMH_E_2003_018_001_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_01.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_02.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_03.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_04.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_05.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_06.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_07.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_08.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_09.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_018/CNRSMH_E_2005_005_018_10.wav;CNRSMH_E_2005_005_018_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_01.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_02.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_03.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_04.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_05.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_06.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_07.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_08.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_09.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_10.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_11.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_12.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_13.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_14.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_019/CNRSMH_E_2005_005_019_15.wav;CNRSMH_E_2005_005_019_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_01.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_02.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_03.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_04.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_05.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_06.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_07.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_08.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_09.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_10.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2005_005_020/CNRSMH_E_2005_005_020_11.wav;CNRSMH_E_2005_005_020_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_03.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_04.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_05.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_06.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_07.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_08.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_09.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_10.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_11.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_12.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_13.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_14.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_15.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_006/CNRSMH_E_2011_002_006_001_16.wav;CNRSMH_E_2011_002_006_
items/2018/07/17/CNRSMH_E_2011_002_059/CNRSMH_E_2011_002_059_02.wav;CNRSMH_E_2011_002_059_
items/2018/07/17/CNRSMH_E_2011_002_059/CNRSMH_E_2011_002_059_03.wav;CNRSMH_E_2011_002_059_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_01.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_02.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_03.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_04.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_05.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_06.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_07.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_08.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_09.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_10.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_11.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_12.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_13.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_14.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_15.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_16.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_17.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_18.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_19.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_20.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_21.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_22.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_23.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_24.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_25.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_26.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_27.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_28.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_29.wav;CNRSMH_E_2011_002_101_
items/2018/07/17/CNRSMH_E_2011_002_101/CNRSMH_E_2011_002_101_001_30.wav;CNRSMH_E_2011_002_101_
items/2018/07/23/CNRSMH_E_1932_006_027_001_01.wav;CNRSMH_E_1932_006_027_
items/2018/07/23/CNRSMH_E_1932_006_027_001_02.wav;CNRSMH_E_1932_006_027_
items/2018/07/23/CNRSMH_E_1934_006_022_001_01.wav;CNRSMH_E_1934_006_022_
items/2018/07/23/CNRSMH_E_1934_006_022_001_02.wav;CNRSMH_E_1934_006_022_
items/2018/07/23/CNRSMH_E_1934_006_023_001_01.wav;CNRSMH_E_1934_006_023_
items/2018/07/23/CNRSMH_E_1934_006_023_001_02.wav;CNRSMH_E_1934_006_023_
items/2018/07/23/CNRSMH_E_1934_006_024_001_01.wav;CNRSMH_E_1934_006_024_
items/2018/07/23/CNRSMH_E_1934_006_024_001_02.wav;CNRSMH_E_1934_006_024_
items/2018/07/23/CNRSMH_E_1934_006_025_001_01.wav;CNRSMH_E_1934_006_025_
items/2018/07/23/CNRSMH_E_1934_006_025_001_02.wav;CNRSMH_E_1934_006_025_
items/2018/07/23/CNRSMH_E_1934_006_026_001_01.wav;CNRSMH_E_1934_006_026_
items/2018/07/23/CNRSMH_E_1934_006_026_001_02.wav;CNRSMH_E_1934_006_026_
items/2018/07/23/CNRSMH_E_1934_006_031_001_01.wav;CNRSMH_E_1934_006_031_
items/2018/07/23/CNRSMH_E_1934_006_031_001_02.wav;CNRSMH_E_1934_006_031_
items/2018/07/23/CNRSMH_E_1934_006_032_001_01.wav;CNRSMH_E_1934_006_032_
items/2018/07/23/CNRSMH_E_1969_022_007_001_01.wav;CNRSMH_E_1969_022_007_
items/2018/07/23/CNRSMH_E_1970_017_014_001_01.wav;CNRSMH_E_1970_017_014_
items/2018/07/23/CNRSMH_E_1970_017_015_001_01.wav;CNRSMH_E_1970_017_015_
items/2018/07/23/CNRSMH_E_1970_017_030_001_01.wav;CNRSMH_E_1970_017_030_
items/2018/07/23/CNRSMH_E_1970_017_031_01.wav;CNRSMH_E_1970_017_031_
items/2018/07/23/CNRSMH_E_1972_003_008_001_01.wav;CNRSMH_E_1972_003_008_
items/2018/07/23/CNRSMH_E_1974_009_002_001_01.wav;CNRSMH_E_1974_009_002_
items/2018/07/23/CNRSMH_E_1974_009_003_001_01.wav;CNRSMH_E_1974_009_003_
items/2018/07/23/CNRSMH_E_1974_009_004_001_01.wav;CNRSMH_E_1974_009_004_
items/2018/07/23/CNRSMH_E_1974_009_005_001_01.wav;CNRSMH_E_1974_009_005_
items/2018/07/23/CNRSMH_E_1980_008_002_01.wav;CNRSMH_E_1980_008_002_
items/2018/07/23/CNRSMH_E_1984_010_007_01.wav;CNRSMH_E_1984_010_007_
items/2018/07/23/CNRSMH_E_1992_005_001_01.wav;CNRSMH_E_1992_005_001_
items/2018/07/23/CNRSMH_E_1992_005_002_01.wav;CNRSMH_E_1992_005_002_
items/2018/07/23/CNRSMH_E_1992_006_004_01.wav;CNRSMH_E_1992_006_004_
items/2018/07/23/CNRSMH_E_1992_015_004_001_01.wav;CNRSMH_E_1992_015_004_
items/2018/07/23/CNRSMH_E_1992_015_011_001_01.wav;CNRSMH_E_1992_015_011_
items/2018/07/23/CNRSMH_E_1993_003_006_001_01.wav;CNRSMH_E_1993_003_006_
items/2018/07/23/CNRSMH_E_1993_009_018_001_01.wav;CNRSMH_E_1993_009_018_
items/2018/07/23/CNRSMH_E_1993_009_026_001_01.wav;CNRSMH_E_1993_009_026_
items/2018/07/23/CNRSMH_E_1993_009_033_01.wav;CNRSMH_E_1993_009_033_
items/2018/07/23/CNRSMH_E_1993_009_046_01.wav;CNRSMH_E_1993_009_046_
items/2018/07/23/CNRSMH_E_1993_009_050_001_01.wav;CNRSMH_E_1993_009_050_
items/2018/07/23/CNRSMH_E_1993_009_051_001_01.wav;CNRSMH_E_1993_009_051_
items/2018/07/23/CNRSMH_E_1993_009_059_001_01.wav;CNRSMH_E_1993_009_059_
items/2018/07/23/CNRSMH_E_1993_009_065_001_01.wav;CNRSMH_E_1993_009_065_
items/2018/07/23/CNRSMH_E_1994_010_003_01.wav;CNRSMH_E_1994_010_003_
items/2018/07/23/CNRSMH_E_1994_015_001_001_01.wav;CNRSMH_E_1994_015_001_
items/2018/07/23/CNRSMH_E_1994_019_007_001_01.wav;CNRSMH_E_1994_019_007_
items/2018/07/23/CNRSMH_E_1995_001_002_01.wav;CNRSMH_E_1995_001_002_
items/2018/07/23/CNRSMH_E_1995_021_002_01.wav;CNRSMH_E_1995_021_002_
items/2018/07/23/CNRSMH_E_1997_004_001_01.wav;CNRSMH_E_1997_004_001_
items/2018/07/23/CNRSMH_E_1997_008_020_001_01.wav;CNRSMH_E_1997_008_020_
items/2018/07/23/CNRSMH_E_1997_008_021_001_01.wav;CNRSMH_E_1997_008_021_
items/2018/07/23/CNRSMH_E_1999_001_019_01.wav;CNRSMH_E_1999_001_019_
items/2018/07/23/CNRSMH_E_1999_001_021_01.wav;CNRSMH_E_1999_001_021_
items/2018/07/23/CNRSMH_E_2000_017_004_01.wav;CNRSMH_E_2000_017_004_
items/2018/07/23/CNRSMH_E_2000_017_012_01.wav;CNRSMH_E_2000_017_012_
items/2018/07/24/CNRSMH_E_1934_006_032_001_02.wav;CNRSMH_E_1934_006_032_
items/2018/07/24/CNRSMH_E_1934_006_033_001_01.wav;CNRSMH_E_1934_006_033_
items/2018/07/24/CNRSMH_E_1934_006_033_001_02.wav;CNRSMH_E_1934_006_033_
items/2018/07/24/CNRSMH_E_1934_006_034_001_01.wav;CNRSMH_E_1934_006_034_
items/2018/07/24/CNRSMH_E_1934_006_034_001_02.wav;CNRSMH_E_1934_006_034_
items/2018/07/24/CNRSMH_E_1934_006_035_001_01.wav;CNRSMH_E_1934_006_035_
items/2018/07/24/CNRSMH_E_1934_006_035_001_02.wav;CNRSMH_E_1934_006_035_
items/2018/07/24/CNRSMH_E_1934_006_043_001_01.wav;CNRSMH_E_1934_006_043_
items/2018/07/24/CNRSMH_E_1934_006_043_001_02.wav;CNRSMH_E_1934_006_043_
items/2018/07/24/CNRSMH_E_1934_006_044_001_01.wav;CNRSMH_E_1934_006_044_
items/2018/07/24/CNRSMH_E_1934_006_044_001_02.wav;CNRSMH_E_1934_006_044_
items/2018/07/24/CNRSMH_E_1934_006_047_001_02.wav;CNRSMH_E_1934_006_047_
items/2018/07/24/CNRSMH_E_1934_006_048_001_01.wav;CNRSMH_E_1934_006_048_
items/2018/07/24/CNRSMH_E_1934_006_048_001_02.wav;CNRSMH_E_1934_006_048_
items/2018/07/24/CNRSMH_E_1934_006_049_001_01.wav;CNRSMH_E_1934_006_049_
items/2018/07/24/CNRSMH_E_1934_006_049_001_02.wav;CNRSMH_E_1934_006_049_
items/2018/07/24/CNRSMH_E_1934_006_050_001_01.wav;CNRSMH_E_1934_006_050_
items/2018/07/24/CNRSMH_E_1934_006_050_001_02.wav;CNRSMH_E_1934_006_050_
items/2018/07/24/CNRSMH_E_1934_006_051_001_01.wav;CNRSMH_E_1934_006_051_
items/2018/07/24/CNRSMH_E_1934_006_051_001_02.wav;CNRSMH_E_1934_006_051_
items/2018/07/24/CNRSMH_E_1934_006_053_001_01.wav;CNRSMH_E_1934_006_053_
items/2018/07/24/CNRSMH_E_1934_006_053_001_02.wav;CNRSMH_E_1934_006_053_
items/2018/07/24/CNRSMH_E_2011_002_041_001_01.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_001_02.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_001_03.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_001_04.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_002_01.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_002_02.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_002_03.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_002_04.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_003_01.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_003_02.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_003_03.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_004_01.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_004_02.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_004_03.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_004_04.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_004_05.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_005_01.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_005_02.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_005_03.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_005_04.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_005_05.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_006_01.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_006_02.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_006_03.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_006_04.wav;CNRSMH_E_2011_002_041_
items/2018/07/24/CNRSMH_E_2011_002_041_006_05.wav;CNRSMH_E_2011_002_041_
items/2018/07/25/CNRSMH_E_1934_006_047_01.wav;CNRSMH_E_1934_006_047_
items/2018/07/25/CNRSMH_E_1934_006_052_02.wav;CNRSMH_E_1934_006_052_
items/2018/07/25/CNRSMH_E_1934_006_056_001_01.wav;CNRSMH_E_1934_006_056_
